RoomID,HotelID,RoomType,BedSpace,PricePerNight,Status
175,29,Suite,1,50.64,Maintenance
176,18,Junior Suite,3,296.74,Available
177,38,Junior Suite,2,137.1,Available
178,31,Suite,2,330.74,Booked
179,29,Standard,1,106.62,Booked
180,20,Standard,4,366.0,Booked
181,25,Suite,2,84.51,Maintenance
182,17,Junior Suite,4,51.1,Booked
183,43,Standard,2,278.4,Booked
184,42,Junior Suite,2,66.18,Booked
185,37,Junior Suite,4,295.23,Booked
186,45,Junior Suite,4,267.6,Booked
187,49,Standard,3,330.05,Available
188,17,Deluxe,2,306.3,Maintenance
189,7,Deluxe,4,291.44,Maintenance
190,12,Deluxe,3,240.49,Booked
191,10,Junior Suite,3,356.62,Available
192,29,Junior Suite,2,116.73,Booked
193,41,Suite,2,158.37,Booked
194,38,Standard,4,136.51,Available
195,48,Standard,2,307.87,Booked
196,23,Standard,3,213.77,Available
197,50,Suite,2,134.95,Available
198,20,Junior Suite,2,242.38,Available
199,8,Standard,4,199.07,Booked
200,18,Standard,4,158.26,Booked
